ID,repo_url,issue_url,issue_node_id,issue_created_at,issue_updated_at,issue_state,issue_comments_count,comment_id,comment_url,comment_author,comment_created_at,comment_updated_at,comment_body,line_count,char_count,language,sentiment_label_manual
1,https://github.com/Aider-AI/aider,https://github.com/Aider-AI/aider/issues/800,I_kwDOJhC06c6On-Rt,2024-07-05T15:55:20Z,2026-02-11T02:37:17Z,OPEN,4,IC_kwDOJhC06c7ml87m,https://github.com/Aider-AI/aider/issues/800#issuecomment-3868708582,rs545837,2026-02-09T00:44:50Z,2026-02-09T00:44:50Z,"For what it's worth, I built a Git merge driver called [weave](<URL> that tackles part of this problem. It uses tree-sitter to parse code and merge at the function/class level instead of lines. This handles the common case where git produces false conflicts because two branches added to the same line range (different functions, same location). It doesn't do LLM-based semantic resolution (yet), but it eliminates most false positives. 31/31 clean merges vs git's 15/31 on concurrent edits. Plugs in as a standard git merge driver, works transparently with / / .",1,563,en,neutral
2,https://github.com/react/react-native,https://github.com/react/react-native/issues/27741,MDU6SXNzdWU1NDg0NTM4ODk=,2020-01-11T17:01:58Z,2026-02-12T15:21:20Z,OPEN,40,IC_kwDOAbrxp8503Plg,https://github.com/react/react-native/issues/27741#issuecomment-1960638816,fukemy,2024-02-23T02:07:29Z,2024-02-23T02:07:29Z,"can someone help me, stream not working with my IOS simulator : <URL>",1,69,en,neutral
3,https://github.com/warpdotdev/warp,https://github.com/warpdotdev/warp/issues/2703,I_kwDOFua7Vs5fRGLQ,2023-02-24T10:08:35Z,2026-06-06T22:53:39Z,CLOSED,49,IC_kwDOFua7Vs6UUkYt,https://github.com/warpdotdev/warp/issues/2703#issuecomment-2488419885,cyril94440,2024-11-20T12:10:14Z,2024-11-20T12:10:14Z,"Loosing time also on my side, hesitation between cursor and warp. Thanks for sharing some icons alternative!",1,108,en,positive
4,https://github.com/prisma/prisma,https://github.com/prisma/prisma/issues/2505,MDU6SXNzdWU2MjAzMDgzNTg=,2020-05-18T15:37:34Z,2026-06-04T02:01:50Z,OPEN,94,IC_kwDOC3_Qic5KnMIr,https://github.com/prisma/prisma/issues/2505#issuecomment-1251787307,andrewmclagan,2022-09-20T03:20:42Z,2022-09-21T01:24:37Z,"Looking at [their roadmap](<URL> This feature is literally not even on it anymore. The main frustration everyone here is voicing is a complete lack of communication and transparency. It's impossible for an organisation to commit trust in Prisma with any level of confidence. Pretty please Prisma, simply be better at communicating.",1,331,en,negative
5,https://github.com/bevyengine/bevy,https://github.com/bevyengine/bevy/issues/23354,I_kwDODf6-U87yyxP4,2026-03-13T21:05:20Z,2026-04-25T14:55:46Z,OPEN,9,IC_kwDODf6-U87yD3ng,https://github.com/bevyengine/bevy/issues/23354#issuecomment-4061100512,viridia,2026-03-14T18:57:19Z,2026-03-14T19:00:57Z,"I think a crate makes sense. A ""bevy-centric"" undo in the classic mode would probably look something like this: * A Resource with an undo stack and redo stack. * The Undo action pops an entry off of the undo stack, consumes it, and produces a redo action, plus side effects. * The inverse for the Redo action. * The actions themselves are maybe something like ECS Commands? It's hard to say what they will need access to. * Each action has a method which returns a text label for the UI. You can look at the top of the undo or redo stack to get the label, or None if the stack is empty. Coalescing is going to be a challenge because of type erasure. In an app where the possible undoable actions are a closed set, you can represent undo actions with an enum and then just to a match. But because we want the editor to be open-ended, we can't model the actions with an enum; so this means that undo actions need to be downcastable in order to determine whether the top-of-stack action can be merged with the next action. For the nested modality question, I'd do the easiest possible thing, which is to have two resources, each with their own undo and redo stack: AppUndo and TextUndo. TextUndo handles ctrl-z while a text input is focused, and can be used standalone even in apps that don't have AppUndo support. I said earlier that I didn't want to have separate undo frameworks for text input and for the bevy editor; but that statement only is true if the undo framework is non-trivial. If it's tiny and simple, then I don't care if there are two of them. Having an undo that just deals with text strings, and which is built in to text input, might yield significant complexity savings for devs who don't need a complex undo system.",1,1734,en,neutral
6,https://github.com/freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp/issues/55363,I_kwDOAbI7X86N2qYZ,2024-06-28T08:46:00Z,2026-03-17T04:35:46Z,OPEN,6,IC_kwDOAbI7X86DCvnj,https://github.com/freeCodeCamp/freeCodeCamp/issues/55363#issuecomment-2198534627,akshithere,2024-06-30T11:47:16Z,2024-06-30T11:47:16Z,Can i work on it? <USER>,1,24,en,neutral
7,https://github.com/zhayujie/CowAgent,https://github.com/zhayujie/CowAgent/issues/1137,I_kwDOHx-ACM5mlE6I,2023-05-23T01:49:26Z,2026-06-01T03:02:06Z,CLOSED,5,IC_kwDOHx-ACM8AAAABEYnZ6A,https://github.com/zhayujie/CowAgent/issues/1137#issuecomment-4589214184,zhayujie,2026-06-01T03:02:02Z,2026-06-01T03:02:02Z,"Thanks for reporting this! This issue has had no activity for over a year and predates our major rewrite, so we're closing it during a backlog cleanup. 🚀 **[CowAgent](<URL> has been upgraded to 2.0** — an open-source super AI assistant & agent harness. It plans tasks, runs tools and skills, and autonomously grows with memory and a local knowledge base. Multi-model, multi-channel, lightweight, extensible, one-line install. If your need still applies to the new version, we'd love to hear it — feel free to open a fresh issue. ❤️ --- 感谢反馈！此 issue 一年多没有活动，且属于项目大版本重构之前的时期，我们在清理历史 backlog 时将其关闭。 🚀 **[CowAgent](<URL> 已升级到 2.0**，升级为开源的超级 AI 助手 & Agent Harness 框架。能规划任务、调用工具与技能，并通过记忆和本地知识库自主成长。多模型、多渠道，轻量、可扩展，一行命令安装。 如果你的需求在新版本上依然适用，欢迎新建一个 issue 告诉我们 ❤️",1,751,en,positive
8,https://github.com/milvus-io/milvus,https://github.com/milvus-io/milvus/issues/48633,I_kwDODHDyxM74oYX9,2026-03-30T14:41:07Z,2026-04-10T22:05:02Z,OPEN,6,IC_kwDODHDyxM7787yA,https://github.com/milvus-io/milvus/issues/48633#issuecomment-4227054720,xiaofan-luan,2026-04-10T22:04:24Z,2026-04-10T22:04:24Z,"I will definitely take a look and we need to do thorough test before merge., Thanks for the contribution.",1,105,en,neutral
9,https://github.com/sveltejs/svelte,https://github.com/sveltejs/svelte/issues/8655,I_kwDOBG2gSc5nFoBx,2023-05-28T15:39:06Z,2026-06-09T10:35:06Z,OPEN,10,IC_kwDOBG2gSc6m0-jU,https://github.com/sveltejs/svelte/issues/8655#issuecomment-2798905556,kyle-leonhard,2025-04-12T16:55:43Z,2025-04-12T17:22:34Z,"Thanks for the detailed reply and advice, <USER>. As far as I can tell, I don't have a circular dependency, but I'll look more closely. My situation (<URL> * +page.svelte calls setContext<Foo>(Foo, foo) * componentA.svelte instantiated on the page calls getContext<Foo>(Foo) and access field in the component script * componentB.svelte instantiated by componentA calls getContext<Foo>(Foo) and access field in the component script What happens: * Edit +page.svelte and trigger HMR - things work * Edit componentA.svelte and trigger HMR - the context returned by getContext is undefined and thus accessing field bar fails * Edit componentB.svelte and trigger HMR - the context returned by getContext is undefined and thus accessing field bar fails I don't have any further detailed info to provide. Feel free to close the issue!",1,827,en,neutral
10,https://github.com/cypress-io/cypress,https://github.com/cypress-io/cypress/issues/25864,I_kwDOAeKht85etgaj,2023-02-17T08:57:22Z,2026-02-02T22:47:57Z,CLOSED,16,IC_kwDOAeKht85VuOMw,https://github.com/cypress-io/cypress/issues/25864#issuecomment-1438180144,matys84pl,2023-02-21T09:54:42Z,2023-02-21T09:54:42Z,"<USER> we've tried different docker images but without any results. We still get the error. I tried using and as you suggested but no luck also. <USER> unfortunately I cannot. We've tried so many things to actually track it down, but couldn't find a single reason for it... we're at the stage of basically .skip(ing) every instance of it.. but it keeps returning on new (random) tests. Regarding our usages of : - we have a quite large number (~100) of intercepts in - all of them now being simple or - yes, we have cases where we intercept the same request again in test body - we don't have any - nothing unique (everything unique was already removed to fix the issue...) - we use - yes, we use Parallelization but it also fails if we run a single job IMHO, at this point, we really need a very detailed log that could tell us: - which exactly intercept (if this is really because of it) caused this .next error - why it's trying to call .next and why it called .next previously If you could provide us a version with very detailed log I'm happy to run it and post the results here immediately.",1,1096,en,negative
11,https://github.com/coollabsio/coolify,https://github.com/coollabsio/coolify/issues/8154,I_kwDOE9dbMc7obuOI,2026-02-05T04:35:03Z,2026-02-19T21:24:57Z,CLOSED,61,IC_kwDOE9dbMc7l2EzG,https://github.com/coollabsio/coolify/issues/8154#issuecomment-3856157894,Saksham321,2026-02-05T20:56:19Z,2026-02-05T20:56:19Z,"Implementation Plan: Debian 13 Server Validation in Coolify 1. Analyze Current Server Validation Flow Review the existing server onboarding/validation logic in Coolify (SSH connection, OS detection, prerequisite checks). Identify where OS detection is performed (e.g. <PATH> lsb_release, or similar). Confirm how Coolify currently validates supported distributions and versions. 2. Detect Debian 13 Reliably Extend the OS detection logic to explicitly recognize Debian 13. Parse <PATH> values: ID=debian VERSION_ID=""13"" (or 13.x) Ensure detection is resilient to minor version differences and future point releases. 3. Update Supported OS Validation Rules Add Debian 13 to Coolify’s list of supported operating systems. Ensure the validation logic: Accepts Debian 13 Rejects unsupported Debian versions with a clear error message Keep the validation logic extensible for future Debian releases. 4. Verify System Dependencies on Debian 13 Confirm all required dependencies (Docker, curl, wget, sudo, systemd, etc.) are available and compatible on Debian 13. Update any install scripts or dependency checks if package names or installation steps differ from Debian 12. Validate Docker installation method recommended by Coolify works correctly on Debian 13. 5. Adjust Provisioning Scripts if Needed Review bootstrap/provisioning scripts for: Hardcoded Debian version checks Deprecated repositories or commands Update scripts to ensure smooth provisioning on Debian 13 without regressions for existing supported OSes. 6. Testing Strategy Test server connection and validation on: Fresh Debian 13 installation Existing supported Debian version (e.g. Debian 12) to avoid regressions Validate: Successful OS detection Successful dependency installation Successful server registration in Coolify 7. Error Handling & User Feedback Ensure validation errors clearly state: Detected OS Why the server is rejected (if applicable) Provide actionable guidance for users running unsupported systems. 8. Documentatio",1,2000,en,neutral
12,https://github.com/opencv/opencv,https://github.com/opencv/opencv/issues/24491,I_kwDOAE3xU851xeCc,2023-11-03T10:41:33Z,2026-05-28T18:47:59Z,OPEN,25,IC_kwDOAE3xU86T_3Rh,https://github.com/opencv/opencv/issues/24491#issuecomment-2482992225,CSBVision,2024-11-18T13:04:41Z,2024-11-18T13:04:41Z,"Actually, we think we succeeded in implementing a solution that is based on modifying alone, i.e. which does not require any breaking changes, neither with the encoders/decoders nor the callers that read or write images. Our solution addresses the following major issues: 1. Open the file only once, i.e. avoid a dedicated call only to resolve the decoder. 2. Avoid redundancies / code duplicates between and functions. 3. Add full unicode support by using , which requires C++ 17 support (if C++ 17 is not available, unicode support remains platform-specific). Before creating a PR, we would like to discuss the changs first because a line-by-line review is not really helpful. Our main changes can be summarized as: 1. As now depends on , we moved the deocode/encode functions up such that they are callable by . 2. Adding a function that resolves the path, including unicode support if C++ 17 is available. 3. Adding a function that reads the whole file content, including resolving of unicode paths using . 4. Now, basically only reads the file content and calls therefter. Additionally, the filename is forwarded to because there could be decoders that require explicit writing of a temporary file, still currently this only holds for the gdcm decoder (as discussed above). As long as there is no additional stream API for the decoders, it is more efficient to pass the filename to the decoder instead of writing the file content into a temporary file. The latter is only used if not passed by the caller, e.g. encoding from external buffers, keeping the current behavior. 5. Slightly optimize the decoding process: First, cache the maximum signature length inside to only query this once from all decoders. Second, add the most commonly used decoders (PNG, JPG, TIFF) first such that in most cases, one of the first queries is correct. 6. takes an OutputArray instead of a Mat and includes the type check previously implemented in . Alternatively, is only allowed to take a Mat but not an Outpu",1,2000,en,positive
13,https://github.com/tensorflow/tensorflow,https://github.com/tensorflow/tensorflow/issues/63062,I_kwDOArmXAs6AhD0b,2024-02-27T09:52:15Z,2026-05-19T02:22:39Z,CLOSED,6,IC_kwDOArmXAs51MaSr,https://github.com/tensorflow/tensorflow/issues/63062#issuecomment-1966187691,Sehun0819,2024-02-27T10:00:07Z,2024-02-27T10:00:25Z,"In release build, we can observe an unstable intermediate tensor with invalid dims([gist](<URL> <CODE>",1,102,en,neutral
14,https://github.com/microsoft/terminal,https://github.com/microsoft/terminal/issues/20056,I_kwDOBfbO8M76NSJv,2026-04-03T01:43:41Z,2026-04-29T19:20:05Z,OPEN,7,IC_kwDOBfbO8M764gVF,https://github.com/microsoft/terminal/issues/20056#issuecomment-4209116485,DHowett,2026-04-08T19:42:24Z,2026-04-08T19:42:24Z,"There's definitely something weird here. Thinking about it for only a few seconds (sorry, haven't paged in all our history here):I am not certain that we should allow Terminal to run in the background with no windows _without_ a tray icon. We're not an APT after all; we should indicate to the user somehow that we're still running. We'll also add a item to that menu for anybody who gets stuck in this state. I vaguely recall historically deciding that we should always show a tray icon if the quake window was around. I don't know if we went back on that at one point. 🤔",1,572,en,positive
15,https://github.com/makeplane/plane,https://github.com/makeplane/plane/issues/5059,I_kwDOIdx9Rs6Or4Pk,2024-07-07T02:45:36Z,2026-03-05T06:01:48Z,OPEN,7,IC_kwDOIdx9Rs7lvLvf,https://github.com/makeplane/plane/issues/5059#issuecomment-3854351327,PaulFreund,2026-02-05T15:21:15Z,2026-02-07T20:25:46Z,"As a workaround I created a patched <PATH> with the following patch: <CODE> And linked it into the plane-api docker container with: <CODE> After that users were able to log in. EDIT2: A previous version also patched <PATH> but I mixed preview and stable by accident. After the fix in <PATH> I noticed the invites did not allow going through the onboarding, so the patch is bigger now",1,383,en,neutral
16,https://github.com/ueberdosis/tiptap,https://github.com/ueberdosis/tiptap/issues/6147,I_kwDOCKucfc6sMCJJ,2025-03-01T11:31:05Z,2026-02-20T22:15:07Z,CLOSED,5,IC_kwDOCKucfc7pt49_,https://github.com/ueberdosis/tiptap/issues/6147#issuecomment-3921121151,bdbch,2026-02-18T14:23:06Z,2026-02-18T14:23:13Z,When using React you should not use the BubbleMenu extension manually. The extension is only relevant if you use vanilla JS. The menus in React and Vue are owned by the React and Vue components so the right approach is just to use the prop on each component. Is this issue relevant to anyone on Vanilla JS?,1,306,en,neutral
17,https://github.com/react/react-native,https://github.com/react/react-native/issues/54133,I_kwDOAbrxp87Q9B1X,2025-10-11T11:19:32Z,2026-01-19T07:34:42Z,CLOSED,6,IC_kwDOAbrxp87cEc8Z,https://github.com/react/react-native/issues/54133#issuecomment-3692154649,react-native-bot,2025-12-26T05:27:31Z,2025-12-26T05:27:31Z,This issue is waiting for author's feedback since 24 days. Please provide the requested feedback or this will be closed in 7 days.,1,130,en,negative
18,https://github.com/moby/moby,https://github.com/moby/moby/issues/2259,MDU6SXNzdWUyMTEzMjk5OQ==,2013-10-17T05:13:47Z,2026-02-19T11:39:39Z,OPEN,240,MDEyOklzc3VlQ29tbWVudDIyMTcxMDYyMA==,https://github.com/moby/moby/issues/2259#issuecomment-221710620,cpuguy83,2016-05-25T21:18:23Z,2016-05-25T21:18:23Z,"Not sure if this is what you are asking but... <CODE> Build above image named as ""test"" <CODE> Both and in the above example would be owned by 1000:1000",1,152,en,negative
19,https://github.com/ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl/issues/29047,MDU6SXNzdWU4OTIzOTk2MjU=,2021-05-15T09:30:30Z,2026-06-11T22:11:53Z,OPEN,6,MDEyOklzc3VlQ29tbWVudDg0NDY5MjMwMg==,https://github.com/ytdl-org/youtube-dl/issues/29047#issuecomment-844692302,pukkandan,2021-05-20T04:54:21Z,2021-05-20T04:54:21Z,"<USER> I am not a maintainer of youtube-dl. So I can't say if this will ever be implemented. But, you should get what you want if you just remove from <URL> <CODE>",1,163,en,neutral
20,https://github.com/apache/echarts,https://github.com/apache/echarts/issues/16144,I_kwDOAIwqAM4_nNjf,2021-11-30T13:33:18Z,2026-05-03T12:01:37Z,OPEN,10,IC_kwDOAIwqAM46mve8,https://github.com/apache/echarts/issues/16144#issuecomment-983234492,xiaonaiquan,2021-12-01T02:52:08Z,2021-12-01T02:52:08Z,> You're welcome. Please let me know if you fix it,1,50,en,positive
21,https://github.com/marktext/marktext,https://github.com/marktext/marktext/issues/2983,I_kwDOBpVI_M5DEID4,2022-02-06T09:41:32Z,2026-06-06T20:32:23Z,CLOSED,42,IC_kwDOBpVI_M5q46mJ,https://github.com/marktext/marktext/issues/2983#issuecomment-1793304969,johnblommers,2023-11-04T02:12:44Z,2023-11-04T02:12:44Z,"There's no need to use Homebrew. Download the release file version 0.17.1, mount the DMG, drag the MarkText app into the directory, right click over it and choose open. You may have to do this again. Then it works and you have the proper Apple Silicion edition working. Just tried this myself.",1,293,en,neutral
22,https://github.com/qbittorrent/qBittorrent,https://github.com/qbittorrent/qBittorrent/issues/6236,MDU6SXNzdWUyMDA4MTI1ODU=,2017-01-14T16:08:13Z,2026-03-29T18:14:03Z,OPEN,64,IC_kwDOADMlP85bpJMC,https://github.com/qbittorrent/qBittorrent/issues/6236#issuecomment-1537512194,MJCD,2023-05-07T18:29:53Z,2023-05-07T18:29:53Z,"Honestly after literally years of <this>.... Just use the portable version from <URL> -- their platform is battle tested and uses simple redirections of a single runtimes calls to the local file structures which matches identically with Windows. Not on windows? Check out port-apps on github -- they do some more involved work with said app, which is more likely to introduce unexpected issues, but... :shrug: - Michael On Mon, Feb 6, 2023 at 1:13 AM thalieht ***@***.***> wrote: > I need to transfer my qbittorrent settings over from one computer to > another. What's the best way how? > > #6236 (comment) > <<URL> > > — > Reply to this email directly, view it on GitHub > <<URL> > or unsubscribe > <<URL> > . > You are receiving this because you commented.Message ID: > ***@***.***> >",1,786,en,negative
23,https://github.com/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/20952,MDU6SXNzdWU5ODg5MjIzODg=,2021-09-06T08:36:11Z,2026-04-08T16:44:10Z,OPEN,11,IC_kwDOAAzd1s5G5_lr,https://github.com/scikit-learn/scikit-learn/issues/20952#issuecomment-1189607787,wenfeiy-db,2022-07-19T22:20:01Z,2022-07-19T22:20:01Z,"> > Regarding what the estimators do by themselves, we're aware of that, but to keep Auto-sklearn as simple as possible we aim to only handle integer classes internally. So one could say that the Auto-sklearn estimator aims to do that internally and we just need to find a way how to provide the user with the internal models in case they want to see them. > > For a library, I really like the idea of separating out the logic for encoding the target and having models that only support integers internally. As for inclusion, I think there needs to be a use case besides encoding the target, because sklearn classifiers handles the encoding internally. <USER> Do you see another use case for besides encoding the target? From discussion <URL> if the target is string, then the workaround of using the existing won't work. Would this be considered a different use case? This became a problem because xgboost removes the label transform inside their sklearn interface since 1.6.0. See their release note (<URL> and the relevant PR (<URL>",1,1035,en,positive
24,https://github.com/photoprism/photoprism,https://github.com/photoprism/photoprism/issues/93,MDU6SXNzdWU0MDUwOTI1NDI=,2019-01-31T05:53:22Z,2026-03-01T12:38:06Z,OPEN,89,IC_kwDOBxo-6c56bVkS,https://github.com/photoprism/photoprism/issues/93#issuecomment-2053986578,DarkNeedle,2024-04-14T09:43:27Z,2024-04-14T09:43:27Z,There seems to be resistance to adding S3 support. It’s super easy to implement effectively. The resistance seems philosophical. This request has been open since 2019 and even then it was super easy to implement. Implement the feature and let users decide. I suppose I can fork this and just do the implementation myself. Or others can move to NextCloud or FileCloud for the feature. It’s ludicrous not to have S3 or similar storage option. Again resistance seems dev philosophy or knowledge impediment,1,502,en,negative
25,https://github.com/LizardByte/Sunshine,https://github.com/LizardByte/Sunshine/issues/4314,I_kwDOGiedss7OuLtV,2025-09-30T08:40:21Z,2026-01-16T14:22:30Z,CLOSED,40,IC_kwDOGiedss7U2nwu,https://github.com/LizardByte/Sunshine/issues/4314#issuecomment-3571088430,iguana31,2025-11-24T14:31:56Z,2025-11-24T14:31:56Z,"I didn't know that either. Thanks, <USER>, that' a nice workaround.",1,67,en,positive
26,https://github.com/typeorm/typeorm,https://github.com/typeorm/typeorm/issues/12013,I_kwDOAyVBJc7smDDK,2026-02-20T16:40:34Z,2026-03-07T11:38:57Z,OPEN,5,IC_kwDOAyVBJc7vX7-i,https://github.com/typeorm/typeorm/issues/12013#issuecomment-4016029602,lraveri,2026-03-07T09:05:01Z,2026-03-07T09:05:01Z,Should we consider using the built-in runner instead of introducing another dependency?,1,87,en,neutral
