ID,repo_url,issue_url,issue_node_id,issue_created_at,issue_updated_at,issue_state,issue_comments_count,comment_id,comment_url,comment_author,comment_created_at,comment_updated_at,comment_body,line_count,char_count,language,sentiment_label_manual
57,https://github.com/ansible/ansible,https://github.com/ansible/ansible/issues/66679,MDU6SXNzdWU1NTMzNTQzNTI=,2020-01-22T07:17:27Z,2026-02-19T14:00:02Z,CLOSED,9,MDEyOklzc3VlQ29tbWVudDYzMDI0ODQyMA==,https://github.com/ansible/ansible/issues/66679#issuecomment-630248420,ansibot,2020-05-18T15:11:40Z,2020-05-18T15:11:40Z,"Files identified in the description: * [ ](<URL> If these files are incorrect, please update the section of the description or use the bot command. [click here for bot help](<URL> <!--- boilerplate: components_banner --->",1,221,en,neutral
58,https://github.com/ollama/ollama,https://github.com/ollama/ollama/issues/4510,I_kwDOJ0Z1Ps6JUcBt,2024-05-18T04:05:07Z,2026-04-26T14:52:50Z,CLOSED,77,IC_kwDOJ0Z1Ps6BOxQP,https://github.com/ollama/ollama/issues/4510#issuecomment-2168132623,valckmir,2024-06-14T14:09:05Z,2024-06-14T14:09:05Z,"Please, add reranking models to Ollama. 🥺",1,41,en,positive
59,https://github.com/prometheus/prometheus,https://github.com/prometheus/prometheus/issues/16944,I_kwDOAGhaic7DIBXV,2025-07-29T13:27:46Z,2026-06-08T16:43:58Z,OPEN,23,IC_kwDOAGhaic66uJrV,https://github.com/prometheus/prometheus/issues/16944#issuecomment-3132660437,bwplotka,2025-07-29T13:57:06Z,2025-07-29T13:57:06Z,"> How could those headers help with partial write handling if it is unclear from them which samples were written? If I am sending series A, B, C, and B & C were written successfully, I'd like the headers to tell me that so that I could only retry sending A. At this point in time, the headers will only tell me that 2 series were written successfully out of 3. Could you explain that a little bit? Yes and great question <USER>! They help without that low level information. We started explaining why in our [proposal](<URL> but it could be expanded, I will make note to extend this point. TL;DR: It's already a huge improvement to know and decide what you want to do with the knowledge IF you are hitting partial write and in what capacity (how many samples) -- on both caller and receiver. It's not trivial (complexity, efficiency) to now communicate back what exactly was not sent and why. Imagine now doubling the network cost and writing/receiving on failures, risking cascading failures. Instead we propose that servers, on partial response, ask for retry with all samples, on fails with the partial ""retryable"" errors. The server needs to be idempotent as [described](<URL> even if it's a duplication failure for other samples in the batch (it's acceptable, but one could consider making duplicate sample a 200 e.g. in Thanos). Does this help?",1,1350,en,negative
60,https://github.com/ossu/computer-science,https://github.com/ossu/computer-science/issues/31,MDU6SXNzdWUxMDk3MDU1MDU=,2015-10-04T21:25:58Z,2026-05-06T07:10:54Z,CLOSED,685,MDEyOklzc3VlQ29tbWVudDE0NTU5MTA1NQ==,https://github.com/ossu/computer-science/issues/31#issuecomment-145591055,mmoorhead459,2015-10-05T16:27:27Z,2015-10-05T16:27:27Z,- **Name**: Michael a Moorhead - **GitHub**: [<USER>]() - **Twitter**: [<USER>]() - **Website**: [<URL> ## Completed Courses **Name of the Section** | Course | Files | | :-- | :-: | | Course Name | [link]() |,1,208,en,neutral
61,https://github.com/iina/iina,https://github.com/iina/iina/issues/5850,I_kwDOBJR0gc7eR1RF,2025-12-15T07:53:45Z,2026-04-07T20:19:06Z,OPEN,4,IC_kwDOBJR0gc7aDsfm,https://github.com/iina/iina/issues/5850#issuecomment-3658401766,charliejorge,2025-12-16T02:12:57Z,2025-12-16T02:17:58Z,"Thanks for looking into this! I wanted to add that I’ve since tried rolling back to IINA 1.3.5 and this older version doesn’t seem to have this issue even with the same preferences. Everything plays in the order expected. This isn’t ideal but hopefully will help finding a solution. Edit: Yes, you are correct. This happens for me whether clicking the UI to advance or letting IINA advance to the “next” file itself. The 1-10 example was me just trying to illustrate the issue but it happens no matter what the files are named, on my end.",1,538,en,positive
62,https://github.com/iina/iina,https://github.com/iina/iina/issues/5865,I_kwDOBJR0gc7ghf_o,2025-12-29T09:22:15Z,2026-04-30T08:25:30Z,CLOSED,13,IC_kwDOBJR0gc8AAAABA0pfgw,https://github.com/iina/iina/issues/5865#issuecomment-4350173059,Robio,2026-04-30T06:28:31Z,2026-04-30T06:28:31Z,Just downloaded 1.4.2. SOOO happy! Thanks <USER>,1,48,en,positive
63,https://github.com/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/5212,MDU6SXNzdWUxMDQ4ODA0OTA=,2015-09-04T12:22:55Z,2026-03-16T14:29:02Z,CLOSED,39,MDEyOklzc3VlQ29tbWVudDEzOTAxMjAzNA==,https://github.com/scikit-learn/scikit-learn/issues/5212#issuecomment-139012034,glouppe,2015-09-09T19:05:38Z,2015-09-09T19:05:38Z,"Looking back at our implementation of GBRT, I realize that for most cases, when the loss is not the squared error loss, all values and statistics calculated at leaves are mostly calculated for nothing because they are anyway overridden by subsequent calls to in the loss functions. This is certainly something to investigate to make boosting faster, but it may require changes in the internal API of GBRT and trees.",1,415,en,neutral
64,https://github.com/colinhacks/zod,https://github.com/colinhacks/zod/issues/5204,I_kwDODqUnoM7J-ga7,2025-09-05T19:50:56Z,2026-05-19T09:51:24Z,CLOSED,17,IC_kwDODqUnoM7F-eq0,https://github.com/colinhacks/zod/issues/5204#issuecomment-3321490100,songkeys,2025-09-22T21:06:18Z,2025-09-22T21:06:18Z,"I'm still encountering this in zod 4.1.11. (checked with , all deduped to the same version) Unfortunaly I can't narrow down to a minimal reproduction.",1,150,en,neutral
65,https://github.com/sveltejs/svelte,https://github.com/sveltejs/svelte/issues/16490,I_kwDOBG2gSc7CSzzg,2025-07-24T12:21:36Z,2026-05-29T12:05:15Z,CLOSED,29,IC_kwDOBG2gSc7OwaLd,https://github.com/sveltejs/svelte/issues/16490#issuecomment-3468796637,sillvva,2025-10-30T16:08:48Z,2025-10-30T16:08:48Z,"Also <USER> <CODE> You can call functions with output in the markup. They'll be called each time their dependencies change, which in this example case is only once.",1,164,en,neutral
66,https://github.com/react/react,https://github.com/react/react/issues/34563,I_kwDOAJy2Ks7NRJPK,2025-09-23T06:04:09Z,2026-03-03T15:59:49Z,OPEN,6,IC_kwDOAJy2Ks7GUcZd,https://github.com/react/react/issues/34563#issuecomment-3327247965,Littledevil7,2025-09-24T08:43:24Z,2025-09-24T08:43:24Z,you can give the possible code snippet for better diagnosis.,1,60,en,neutral
67,https://github.com/ccxt/ccxt,https://github.com/ccxt/ccxt/issues/1952,MDU6SXNzdWUyOTgyMjE5Mzg=,2018-02-19T10:16:03Z,2026-02-27T07:32:55Z,CLOSED,49,IC_kwDOBXBrws41GSeQ,https://github.com/ccxt/ccxt/issues/1952#issuecomment-890840976,mangas,2021-08-02T08:37:59Z,2021-08-02T08:37:59Z,Do you have an example of the changes you're referring too? I will be able to contribute but I also need to understand the process. If you had a PR or some instructions with your overall approach would be very useful.,1,217,en,positive
68,https://github.com/gin-gonic/gin,https://github.com/gin-gonic/gin/issues/4462,I_kwDOAT759c7czeAJ,2025-12-08T03:23:25Z,2026-01-17T17:33:56Z,CLOSED,4,IC_kwDOAT759c7ddyKA,https://github.com/gin-gonic/gin/issues/4462#issuecomment-3715572352,raju-mechatronics,2026-01-06T17:15:13Z,2026-01-06T17:15:13Z,<USER> this will be fixed in the next release. Watch fix <URL>,1,62,en,positive
69,https://github.com/photoprism/photoprism,https://github.com/photoprism/photoprism/issues/4147,I_kwDOBxo-6c6Eqi2g,2024-04-04T14:55:50Z,2026-05-04T06:50:09Z,OPEN,8,IC_kwDOBxo-6c55cW1y,https://github.com/photoprism/photoprism/issues/4147#issuecomment-2037476722,dinoschachten,2024-04-04T15:09:39Z,2024-04-04T15:09:39Z,"Aaah, okay, sorry! Thanks a lot - continue to overlook these manual filters, my bad! If I recall correctly there are plans of incorporating those into the GUI, so the only question that remains is: Are there objections to including filenames in the default text search? I would say definitely (and change this issue accordingly), but I'm sure there are other valid considerations/opinions on this.",1,397,en,positive
70,https://github.com/juspay/hyperswitch,https://github.com/juspay/hyperswitch/issues/6005,I_kwDOIPQ9gM6XrkKQ,2024-09-24T08:54:47Z,2026-02-17T08:00:32Z,OPEN,8,IC_kwDOIPQ9gM6TEWCc,https://github.com/juspay/hyperswitch/issues/6005#issuecomment-2467389596,kashif-m,2024-11-11T07:06:15Z,2024-11-11T07:06:15Z,Hi <USER> - are you working on this?,1,36,en,negative
71,https://github.com/Textualize/rich,https://github.com/Textualize/rich/issues/3138,I_kwDODSlIsc5yQG1D,2023-09-28T06:48:39Z,2026-05-08T22:35:35Z,OPEN,5,IC_kwDODSlIsc6spNTC,https://github.com/Textualize/rich/issues/3138#issuecomment-2896483522,jfthuong,2025-05-21T03:56:40Z,2025-05-21T04:30:49Z,"<USER> It's great that you managed to make it work. On my side, it does not work though. I am on Windows 11 and I tried with cmd, Powersell, and msys (run from the Terminal) and all failed. ![Image](<URL> Same thing with Git Bash: ![Image](<URL> This is the code I use: <CODE> Any idea why? Note that I tried with (double quotes around the ) as well as (no double quotes). Without double quotes, the link does not raise any error but does not open anything either.",1,464,en,negative
72,https://github.com/rails/rails,https://github.com/rails/rails/issues/56641,I_kwDNIULO5BzO3g,2026-01-18T18:09:39Z,2026-01-20T15:50:41Z,CLOSED,5,IC_kwDNIULO4OyeLw,https://github.com/rails/rails/issues/56641#issuecomment-3773603375,zarembas,2026-01-20T15:50:40Z,2026-01-20T15:50:40Z,<USER> Thanks so much for looking into this and providing such a detailed explanation! Really appreciate you taking the time to investigate. I'll go ahead and close the issue.,1,175,en,positive
73,https://github.com/vitejs/vite,https://github.com/vitejs/vite/issues/2483,MDU6SXNzdWU4Mjk5MjkxNjk=,2021-03-12T09:32:53Z,2026-04-10T14:48:09Z,OPEN,35,IC_kwDOD1jqbs6Jm4H6,https://github.com/vitejs/vite/issues/2483#issuecomment-2308669946,hi-ogawa,2024-08-25T06:07:26Z,2024-08-25T06:07:26Z,"> For some reasin in vitest browser runner the usual plugin with to inject importmap script manually does not work. <USER> Can you raise an issue on Vitest? I think is not currently picked up by Vitest browser mode, but this might be a valid request. Btw, current alternative is probably <URL> which allows injecting arbitrary script on browser mode html.",1,355,en,neutral
74,https://github.com/langchain-ai/langchain,https://github.com/langchain-ai/langchain/issues/35585,I_kwDOIPDwls7wS_0q,2026-03-06T00:51:32Z,2026-04-16T13:06:35Z,CLOSED,7,IC_kwDOIPDwls7u_2iA,https://github.com/langchain-ai/langchain/issues/35585#issuecomment-4009715840,ashmaac,2026-03-06T05:40:19Z,2026-03-06T05:40:19Z,"Hi, I'd like to work on this! Could you assign it to me? I'm a Python developer looking to contribute.",1,102,en,positive
75,https://github.com/prisma/prisma,https://github.com/prisma/prisma/issues/13853,I_kwDOC3_Qic5L6Eca,2022-06-16T12:43:52Z,2026-05-15T17:54:46Z,OPEN,41,IC_kwDOC3_Qic7T5oXX,https://github.com/prisma/prisma/issues/13853#issuecomment-3555100119,joeyjiron06,2025-11-19T23:45:33Z,2026-05-15T17:54:46Z,"For anyone that is still experiencing this issue with , I created a script that more or less does the same thing as and uses the library to run the migrations, but does NOT have feature parity so USE IT AS YOUR OWN DISCRESSION There is a lot of setup needed to get this script to work with Azure DevOps which I describe in detail on my blog [here](<URL> Here's the code: <CODE>",1,377,en,neutral
76,https://github.com/photoprism/photoprism,https://github.com/photoprism/photoprism/issues/47,MDU6SXNzdWUzNzMzNzQyOTc=,2018-10-24T08:55:05Z,2026-03-05T09:31:38Z,OPEN,116,MDEyOklzc3VlQ29tbWVudDc1Mjk2NTk1OQ==,https://github.com/photoprism/photoprism/issues/47#issuecomment-752965959,skorokithakis,2020-12-31T14:02:19Z,2020-12-31T14:02:19Z,"Fair enough. Most of my friends use Postgres (as do I), and I don't think I know anyone who prefers MariaDB, but SQLite is a good second choice so I just went with that.",1,169,en,positive
77,https://github.com/remix-run/react-router,https://github.com/remix-run/react-router/issues/13828,I_kwDOAS86yM68Ldg1,2025-06-18T14:31:50Z,2026-03-18T15:11:31Z,CLOSED,4,IC_kwDOAS86yM6x-4ZB,https://github.com/remix-run/react-router/issues/13828#issuecomment-2986051137,timdorr,2025-06-18T23:40:03Z,2025-06-18T23:40:03Z,"This is definitely related to require(esm) being unflagged: <URL> I'm not 100% sure, but this may be a Vite bug? I can get working when setting . But there is the possibility we're loading something incorrectly during the startup of .",1,234,en,neutral
78,https://github.com/nwjs/nw.js,https://github.com/nwjs/nw.js/issues/8034,I_kwDOAC9N2c5fznGM,2023-03-02T19:22:40Z,2026-05-02T23:06:47Z,CLOSED,15,IC_kwDOAC9N2c5XqsxD,https://github.com/nwjs/nw.js/issues/8034#issuecomment-1470811203,ayushmanchhabra,2023-03-15T20:42:10Z,2023-03-15T20:42:10Z,Was able to reproduce. This only happens in Mixed Content: ![image](<URL> Let me investigate if this is a bug or intended behaviour.,1,132,en,neutral
79,https://github.com/RSSNext/Folo,https://github.com/RSSNext/Folo/issues/4116,I_kwDOLrNzL86_m1q6,2025-07-09T06:10:48Z,2026-04-10T03:06:33Z,CLOSED,4,IC_kwDOLrNzL8613neG,https://github.com/RSSNext/Folo/issues/4116#issuecomment-3051255686,github-actions,2025-07-09T06:11:01Z,2025-07-09T06:11:01Z,"> Bot detected the issue body's language is not English, translate it automatically. 👯👭🏻🧑‍🤝‍🧑👫🧑🏿‍🤝‍🧑🏻👩🏾‍🤝‍👨🏿👬🏿 ---- <p><a href=""<URL> cancel invalid subscription"">FOL-2274 Cannot cancel invalid subscription</a></p>",1,214,en,neutral
80,https://github.com/ChrisTitusTech/winutil,https://github.com/ChrisTitusTech/winutil/issues/3897,I_kwDOHP4oZM7igg5Z,2026-01-10T18:19:20Z,2026-02-15T20:25:56Z,CLOSED,6,IC_kwDOHP4oZM7eqeIM,https://github.com/ChrisTitusTech/winutil/issues/3897#issuecomment-3735675404,,2026-01-11T20:16:23Z,2026-01-11T20:16:23Z,<USER> what im just saying not alot of people well want to run that tweak and i dont see chris accepting a pull request like that,1,129,en,negative
81,https://github.com/prisma/prisma,https://github.com/prisma/prisma/issues/5006,MDU6SXNzdWU3ODUyNTkxODY=,2019-09-13T19:58:21Z,2026-03-03T14:38:49Z,OPEN,90,MDEyOklzc3VlQ29tbWVudDU1NzE1MjAxMQ==,https://github.com/prisma/prisma/issues/5006#issuecomment-557152011,pantharshit00,2019-11-21T16:02:59Z,2019-11-21T16:02:59Z,"I am able to reproduce this now. ![image](<URL> To reproduce you need to execute in your mysql instance than you need to query any date field set to I am not sure we will support it though, MySQL docs say this feature is deprecated.",1,232,en,neutral
82,https://github.com/microsoft/terminal,https://github.com/microsoft/terminal/issues/13388,I_kwDOBfbO8M5Mo_iM,2022-06-27T13:30:41Z,2026-05-15T10:17:58Z,OPEN,200,IC_kwDOBfbO8M5SZixo,https://github.com/microsoft/terminal/issues/13388#issuecomment-1382427752,zadjii-msft,2023-01-13T21:45:59Z,2023-01-13T21:45:59Z,"Alternatively, it could be because some CLI process it calling , though, that would probably be more obviously related to whatever's running in the console when the bug occurs. I honestly have no idea if the Docker thing is necessarily related. I know there's been a lot of issues in the past with WSLg starting up and stealing focus. Docker does have some WSL distros that they use behind the scenes, so maybe that's complicating things. That however wouldn't explain why our ""manually focus the Terminal when our hidden hwnd gets WM_ACTIVATE'd"" seems to steal focus after some time.",1,584,en,neutral
83,https://github.com/react/react-native,https://github.com/react/react-native/issues/29978,MDU6SXNzdWU3MDQ2MTU3MzE=,2020-09-18T19:48:41Z,2026-03-24T06:16:54Z,OPEN,117,MDEyOklzc3VlQ29tbWVudDcwNDY3NzYzNQ==,https://github.com/react/react-native/issues/29978#issuecomment-704677635,afkcodes,2020-10-07T04:03:08Z,2020-10-07T04:03:08Z,<USER> this actually happened twice when i was not using hermes.,1,64,en,neutral
84,https://github.com/open-webui/open-webui,https://github.com/open-webui/open-webui/issues/21164,I_kwDOKdDCc87oUkui,2026-02-04T17:50:52Z,2026-05-11T19:44:45Z,CLOSED,36,IC_kwDOKdDCc87mGhPE,https://github.com/open-webui/open-webui/issues/21164#issuecomment-3860468676,Classic298,2026-02-06T13:28:02Z,2026-02-06T13:28:02Z,"hm i dont think we should have exclusions there? If i attach a document, no matter if a note or file or knowledge base and no matter if full context or not, the access control should limit the model to only what is attached to the model - no matter if full context or not and if nothing is attached - then the same access controls of the user that queries the model are applied. This is how i see it. Tim MIGHT see it differently, but i think we should aim for consistency.",1,473,en,negative
85,https://github.com/outline/outline,https://github.com/outline/outline/issues/6930,I_kwDOA4rpZM6JkX5l,2024-05-21T10:58:43Z,2026-01-06T00:58:48Z,CLOSED,10,IC_kwDOA4rpZM6Bxjvp,https://github.com/outline/outline/issues/6930#issuecomment-2177252329,hmacr,2024-06-18T23:33:34Z,2024-06-18T23:33:34Z,This is interesting. <USER> Shall I take it up?,1,47,en,positive
86,https://github.com/moby/moby,https://github.com/moby/moby/issues/38175,MDU6SXNzdWUzNzk0NTc3NjM=,2018-11-10T20:16:50Z,2025-12-15T12:57:03Z,CLOSED,109,MDEyOklzc3VlQ29tbWVudDQ2NDkxNjM2Mw==,https://github.com/moby/moby/issues/38175#issuecomment-464916363,thaJeztah,2019-02-18T23:06:35Z,2019-02-18T23:06:35Z,"To all here; please do not install 18.06.1, as it does not have the patch for the runc CVE that allows container escapes; install 18.06.2 instead",1,145,en,neutral
87,https://github.com/strapi/strapi,https://github.com/strapi/strapi/issues/24513,I_kwDOApbc-87PyU_d,2025-10-06T07:49:57Z,2026-05-25T10:29:57Z,OPEN,6,IC_kwDOApbc-87JWhRk,https://github.com/strapi/strapi/issues/24513#issuecomment-3378123876,laurenskling,2025-10-07T18:36:28Z,2025-10-07T18:40:02Z,"I don't understand what is happening at 0:19 in your video. Why does it jump to that ""(draft) 5 reasons why.."" content? Also, when i relate to DP content, the draft/modified/published labels are shown in the dropdown options..",1,226,en,negative
88,https://github.com/mudler/LocalAI,https://github.com/mudler/LocalAI/issues/9082,I_kwDOJLVrdc70zfvn,2026-03-20T10:42:27Z,2026-05-22T16:39:10Z,OPEN,5,IC_kwDOJLVrdc8AAAABDXRs-Q,https://github.com/mudler/LocalAI/issues/9082#issuecomment-4520701177,K4r0qtuYNE5G4qgZ,2026-05-22T16:39:10Z,2026-05-22T16:39:10Z,"Same issue <CODE> Additionally reinstalling diffusers backend with the option ""Reinstall Backend, installs cuda12-diffusers instead cuda-13-diffusers that are installed and ends with having both installed and mixed up.",1,218,en,neutral
89,https://github.com/hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory/issues/8063,I_kwDOJodxvs62q3wI,2025-05-15T02:19:38Z,2025-12-16T18:18:26Z,CLOSED,9,IC_kwDOJodxvs7TwCH-,https://github.com/hiyouga/LlamaFactory/issues/8063#issuecomment-3552584190,LxzGordon,2025-11-19T13:02:41Z,2025-11-19T13:02:41Z,Switching to corresponding template works for me.,1,49,en,neutral
90,https://github.com/home-assistant/core,https://github.com/home-assistant/core/issues/152714,I_kwDOAMSroc7M8d2A,2025-09-21T16:46:06Z,2026-06-11T23:35:56Z,CLOSED,12,IC_kwDOAMSroc7dxSnl,https://github.com/home-assistant/core/issues/152714#issuecomment-3720686053,nickjossy,2026-01-07T20:37:43Z,2026-01-07T20:37:43Z,I have two of these plugs and both are experiencing this same issue. Turning off the plug completely for a few seconds and then turning it back on seems to be the only reliable way to reset it. I’m using ZHA and the new HA 2026.1.0.,1,232,en,neutral
91,https://github.com/cypress-io/cypress,https://github.com/cypress-io/cypress/issues/22132,I_kwDOAeKht85LOhNN,2022-06-06T16:50:40Z,2025-12-18T10:44:46Z,CLOSED,20,IC_kwDOAeKht85EZ-7U,https://github.com/cypress-io/cypress/issues/22132#issuecomment-1147662036,sync-by-unito,2022-06-06T16:50:43Z,2022-06-06T16:50:43Z,➤ Zach Bloomquist commented: Possibly this is <URL>,1,51,en,neutral
92,https://github.com/rails/rails,https://github.com/rails/rails/issues/56576,I_kwDNIULO4pGPTQ,2026-01-11T12:22:39Z,2026-01-12T20:32:32Z,CLOSED,3,IC_kwDNIULO3vGisg,https://github.com/rails/rails/issues/56576#issuecomment-3740377778,byroot,2026-01-12T20:32:32Z,2026-01-12T20:32:32Z,"We're not taking feature requests in issues, but PR welcome.",1,60,en,neutral
93,https://github.com/ant-design/ant-design,https://github.com/ant-design/ant-design/issues/12817,MDU6SXNzdWUzNzM1OTcxNjM=,2018-10-24T17:37:52Z,2026-06-09T07:23:37Z,CLOSED,10,MDEyOklzc3VlQ29tbWVudDUxMjgyOTk5Mg==,https://github.com/ant-design/ant-design/issues/12817#issuecomment-512829992,afc163,2019-07-18T14:04:45Z,2019-07-18T14:04:45Z,Transfer supports Table now: <URL> that you can try to customize with.,1,70,en,positive
94,https://github.com/firecrawl/firecrawl,https://github.com/firecrawl/firecrawl/issues/668,I_kwDOLunVBs6WouKJ,2024-09-15T23:25:54Z,2026-05-22T21:29:08Z,CLOSED,3,IC_kwDOLunVBs8AAAABDZTErA,https://github.com/firecrawl/firecrawl/issues/668#issuecomment-4522820780,mogery,2026-05-22T21:29:08Z,2026-05-22T21:29:08Z,.NET SDK is here: <URL>,1,23,en,neutral
95,https://github.com/etcd-io/etcd,https://github.com/etcd-io/etcd/issues/21740,I_kwDOAKtHts8AAAABB5I_bA,2026-05-11T15:16:29Z,2026-05-27T06:36:26Z,OPEN,7,IC_kwDOAKtHts8AAAABCk73Nw,https://github.com/etcd-io/etcd/issues/21740#issuecomment-4467914551,puneetdixit200,2026-05-16T19:40:10Z,2026-05-16T19:40:10Z,"I’d like to work on this. I can reproduce learner defrag behavior, add coverage for learner-member defragmentation, and patch the path that blocks cleanup or leaves storage bloat unresolved. Please assign this to me",1,215,en,neutral
96,https://github.com/rclone/rclone,https://github.com/rclone/rclone/issues/7864,I_kwDOAQ-n5M6J4KVZ,2024-05-23T15:20:20Z,2026-05-25T16:51:42Z,CLOSED,24,IC_kwDOAQ-n5M6VS8K8,https://github.com/rclone/rclone/issues/7864#issuecomment-2504770236,LivingUserError,2024-11-27T21:07:12Z,2024-11-27T21:09:08Z,"I use some fish scripts that backup and restore the config as needed atm: <CODE> <CODE> Usage: <CODE> Adjust paths as needed. Note that this will only work on Linux (or with WSL, Cygwin) and if you have [fish shell](<URL> installed. If you do, you should be able to execute such a script like any other.",1,303,en,neutral
97,https://github.com/nushell/nushell,https://github.com/nushell/nushell/issues/18272,I_kwDOCxaBas8AAAABDMC3RA,2026-05-23T16:38:22Z,2026-06-02T16:27:23Z,CLOSED,16,IC_kwDOCxaBas8AAAABElY_1g,https://github.com/nushell/nushell/issues/18272#issuecomment-4602609622,ClementNerma,2026-06-02T12:58:26Z,2026-06-02T12:58:58Z,"> > I'm not sure what you mean by that ""push-down"" in this context? > > Some nushell commands ""understand"" sql, and can use sql queries to speed up operations. try > > <CODE> I see, I thought returned a table directly instead of a database, but indeed looking at it it returns an . That explains why took so much time. Thanks for clarifying that :)",1,348,en,positive
98,https://github.com/docker/compose,https://github.com/docker/compose/issues/13348,I_kwDOAOWUd87VsD2B,2025-11-04T07:30:51Z,2026-05-24T12:18:48Z,OPEN,36,IC_kwDOAOWUd87STD3O,https://github.com/docker/compose/issues/13348#issuecomment-3528211918,robmry,2025-11-13T14:59:34Z,2025-11-13T14:59:34Z,"Thanks <USER>, > Processes report an errno = -11 when that happens. Any idea what system call is returning that errno? > The Issues seem to not be exclusively DNS related: [...], and DB does not attempt to resolve clients (explicitly set in config), but also seems to come into a bad state. What is that bad state / what's not working apart from DNS? Have you managed to collect any container/network inspect outputs or daemon logs?",1,432,en,neutral
99,https://github.com/x64dbg/x64dbg,https://github.com/x64dbg/x64dbg/issues/1937,MDU6SXNzdWUzMTc0NzY5NDI=,2018-04-25T04:44:26Z,2026-05-18T19:48:40Z,CLOSED,5,MDEyOklzc3VlQ29tbWVudDM4NDMzMjUwMg==,https://github.com/x64dbg/x64dbg/issues/1937#issuecomment-384332502,torusrxxx,2018-04-25T15:38:22Z,2018-04-25T15:38:22Z,"Doing this would also mean assemblers should support such notation. However, this is not the case. So, this feature is probably not suitable for x64dbg.",1,152,en,neutral
100,https://github.com/prisma/prisma,https://github.com/prisma/prisma/issues/12504,I_kwDOC3_Qic5GS8us,2022-03-24T11:20:08Z,2025-12-25T18:23:29Z,OPEN,94,IC_kwDOC3_Qic5idrJ2,https://github.com/prisma/prisma/issues/12504#issuecomment-1651946102,jharrell,2023-07-26T14:38:57Z,2023-07-26T14:38:57Z,"<USER> not a problem at all, thank you for your help!",1,53,en,positive