repository_name,owner,url,stars,commits,repo_age_days,open_issues,closed_issues,comments,unique_commenters,issue_span_days
element,ElemeFE,https://github.com/ElemeFE/element,54117,4612,3568,2649,15245,1001,263,3543
requests,psf,https://github.com/psf/requests,54039,6476,5597,143,4012,1012,181,5593
Ghost,TryGhost,https://github.com/TryGhost/Ghost,53878,45824,4786,68,7212,1009,45,4781
PowerShell,PowerShell,https://github.com/PowerShell/PowerShell,53871,11464,3801,1239,12229,1000,83,3799
ImHex,WerWolv,https://github.com/WerWolv/ImHex,53829,6308,2039,330,1263,1001,257,2028
core,vuejs,https://github.com/vuejs/core,53808,7078,2921,633,5387,1002,205,2819
normalize.css,necolas,https://github.com/necolas/normalize.css,53537,360,5517,48,470,1005,282,5402
Flowise,FlowiseAI,https://github.com/FlowiseAI/Flowise,53487,3600,1168,665,1964,1002,328,1154
material-design-icons,google,https://github.com/google/material-design-icons,53432,301,4264,395,1183,1001,523,4256
pdf.js,mozilla,https://github.com/mozilla/pdf.js,53432,22891,5525,375,10137,1003,105,5486
crewAI,crewAIInc,https://github.com/crewAIInc/crewAI,53279,2517,958,56,1952,1004,421,924
jellyfin,jellyfin,https://github.com/jellyfin/jellyfin,53148,29124,2741,444,8026,1004,163,2741
Docker-OSX,sickcodes,https://github.com/sickcodes/Docker-OSX,52583,504,2198,397,288,1023,251,2190
ionic-framework,ionic-team,https://github.com/ionic-team/ionic-framework,52509,14510,4677,593,21582,1019,224,4671
odoo,odoo,https://github.com/odoo/odoo,52351,200476,4412,3707,15291,1018,262,4408
prettier,prettier,https://github.com/prettier/prettier,51968,11364,3481,1173,6079,1044,263,3448
Motrix,agalwood,https://github.com/agalwood/Motrix,51935,1170,2732,761,602,1000,199,2717
etcd,etcd-io,https://github.com/etcd-io/etcd,51805,24937,4722,108,7090,1009,145,4694
windows,dockur,https://github.com/dockur/windows,51663,584,879,107,901,1002,235,875
minimind,jingyaogong,https://github.com/jingyaogong/minimind,51591,355,684,20,606,1000,307,646
lx-music-desktop,lyswhut,https://github.com/lyswhut/lx-music-desktop,51511,2531,2493,1174,1298,1002,283,2485
jekyll,jekyll,https://github.com/jekyll/jekyll,51486,11872,6443,128,4806,1001,298,6263
guava,google,https://github.com/google/guava,51474,7370,4396,619,3042,1002,25,4232
freqtrade,freqtrade,https://github.com/freqtrade/freqtrade,51352,32057,3311,23,5598,1000,128,3203
lazydocker,jesseduffield,https://github.com/jesseduffield/lazydocker,51322,892,2581,193,216,1001,373,2493
DefinitelyTyped,DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,51264,91208,4997,564,7552,1001,226,4985
go-ethereum,ethereum,https://github.com/ethereum/go-ethereum,51126,17093,4550,180,8498,1003,100,4535
MediaCrawler,NanmiCoder,https://github.com/NanmiCoder/MediaCrawler,51072,770,1098,153,454,1004,327,1091
Semantic-UI,Semantic-Org,https://github.com/Semantic-Org/Semantic-UI,51066,6749,4811,964,5269,1002,314,4436
plane,makeplane,https://github.com/makeplane/plane,50694,7039,1300,761,1010,1000,317,1190
whisper.cpp,ggml-org,https://github.com/ggml-org/whisper.cpp,50646,4651,1355,1043,887,1002,266,1352
dbeaver,dbeaver,https://github.com/dbeaver/dbeaver,50511,28680,3886,3210,17109,1050,213,3886
llama_index,run-llama,https://github.com/run-llama/llama_index,50082,7830,1317,178,6948,1000,262,1296
bulma,jgthms,https://github.com/jgthms/bulma,50076,1946,3791,345,2403,1000,449,3759
litellm,BerriAI,https://github.com/BerriAI/litellm,50075,39656,1050,1390,9400,1267,69,1049
Fooocus,lllyasviel,https://github.com/lllyasviel/Fooocus,50032,1144,1037,238,1421,1000,389,1025
mastodon,mastodon,https://github.com/mastodon/mastodon,50014,21550,3762,4256,8679,1000,245,3760
expo,expo,https://github.com/expo/expo,50009,32687,3587,285,18490,1003,314,3565
json,nlohmann,https://github.com/nlohmann/json,49912,4936,4725,26,2350,1063,150,4562
remotion,remotion-dev,https://github.com/remotion-dev/remotion,49795,33700,2179,112,2747,1018,171,2155
cypress,cypress-io,https://github.com/cypress-io/cypress,49710,23079,4117,1132,14304,1104,292,4094
twenty,twentyhq,https://github.com/twentyhq/twenty,49705,12654,1288,99,6424,1001,87,1141
query,TanStack,https://github.com/TanStack/query,49703,4811,2466,71,2251,1008,284,2456
alist,AlistGo,https://github.com/AlistGo/alist,49643,2434,1996,527,3939,1013,230,1990
penpot,penpot,https://github.com/penpot/penpot,49555,22527,3816,592,2056,1003,168,3428
huginn,huginn,https://github.com/huginn/huginn,49457,4059,4841,612,1578,1026,109,4829
jadx,skylot,https://github.com/skylot/jadx,49013,2662,4833,416,1679,1000,228,4806
BMAD-METHOD,bmad-code-org,https://github.com/bmad-code-org/BMAD-METHOD,48966,1916,424,49,951,1006,279,414
pandas,pandas-dev,https://github.com/pandas-dev/pandas,48959,38106,5770,2953,25356,1000,120,5734
goose,aaif-goose,https://github.com/aaif-goose/goose,48877,4695,657,173,2149,1003,295,656
julia,JuliaLang,https://github.com/JuliaLang/julia,48812,62077,5530,3775,22224,1009,110,5524
dayjs,iamkun,https://github.com/iamkun/dayjs,48651,1644,2984,962,877,1012,335,2981
terraform,hashicorp,https://github.com/hashicorp/terraform,48637,35532,4472,1757,19954,1001,329,4457
kubernetes-the-hard-way,kelseyhightower,https://github.com/kelseyhightower/kubernetes-the-hard-way,48624,296,3626,23,416,1000,482,3572
x64dbg,x64dbg,https://github.com/x64dbg/x64dbg,48613,6141,4078,565,2138,1003,60,4075
RxJava,ReactiveX,https://github.com/ReactiveX/RxJava,48236,6427,4902,21,3251,1009,89,4887
type-challenges,type-challenges,https://github.com/type-challenges/type-challenges,48196,1028,2149,33144,4021,1021,517,2147
htmx,bigskysoftware,https://github.com/bigskysoftware/htmx,48183,3541,2250,607,1105,1000,153,2219
moment,moment,https://github.com/moment/moment,47970,4064,5581,249,3916,1001,279,5463
ClickHouse,ClickHouse,https://github.com/ClickHouse/ClickHouse,47948,239177,3661,4868,24156,1001,216,3648
ruff,astral-sh,https://github.com/astral-sh/ruff,47937,15596,1402,1662,6409,1001,190,1391
tldraw,tldraw,https://github.com/tldraw/tldraw,47716,5870,1859,359,2095,1008,225,1816
metabase,metabase,https://github.com/metabase/metabase,47646,42713,4147,3813,21408,1000,158,4109
gogs,gogs,https://github.com/gogs/gogs,47597,6311,4502,931,4264,1006,212,4498
Win11Debloat,Raphire,https://github.com/Raphire/Win11Debloat,47438,440,2052,30,309,1012,200,1383
pixijs,pixijs,https://github.com/pixijs/pixijs,47376,8706,4888,285,5830,1000,148,4845
textgen,oobabooga,https://github.com/oobabooga/textgen,47286,5751,1268,797,3398,1000,163,1261
cherry-studio,CherryHQ,https://github.com/CherryHQ/cherry-studio,47220,6958,748,944,9204,1002,208,699
quill,slab,https://github.com/slab/quill,47141,5752,5063,571,3271,1027,366,4922
slidev,slidevjs,https://github.com/slidevjs/slidev,47124,3052,1874,173,1183,1003,297,1865
okhttp,square,https://github.com/square/okhttp,46970,6291,5071,77,4196,1008,210,5044
spotube,KRTirtho,https://github.com/KRTirtho/spotube,46921,2155,1943,779,1309,1002,236,1607
serverless,serverless,https://github.com/serverless/serverless,46919,16432,4069,1112,5507,1001,212,3949
acme.sh,acmesh-official,https://github.com/acmesh-official/acme.sh,46865,6614,3820,1150,2463,1005,127,3816
LocalAI,mudler,https://github.com/mudler/LocalAI,46791,6633,1180,150,1300,1000,266,1176
nvm-windows,coreybutler,https://github.com/coreybutler/nvm-windows,46763,542,4282,65,900,1012,443,4274
fanqiang,bannedbook,https://github.com/bannedbook/fanqiang,46709,1407,4166,326,499,1000,168,3921
JeecgBoot,jeecgboot,https://github.com/jeecgboot/JeecgBoot,46705,2268,2754,28,8356,1001,218,2662
bevy,bevyengine,https://github.com/bevyengine/bevy,46571,11620,2335,2725,5642,1001,220,2226
tmux,tmux,https://github.com/tmux/tmux,46476,11268,4025,14,3986,1019,210,4024
prisma,prisma,https://github.com/prisma/prisma,46241,12226,2548,2444,9504,1028,353,3068
awesome-claude-code,hesreallyhim,https://github.com/hesreallyhim/awesome-claude-code,46209,1157,417,444,1061,1003,99,362
monaco-editor,microsoft,https://github.com/microsoft/monaco-editor,46169,3634,3656,763,3237,1004,381,3644
aider,Aider-AI,https://github.com/Aider-AI/aider,46007,13138,1129,1259,2910,1000,227,1127
upscayl,upscayl,https://github.com/upscayl/upscayl,45995,1114,1412,48,1014,1000,174,1385
airflow,apache,https://github.com/apache/airflow,45780,38968,4077,1180,13482,1000,129,4024
architecture-samples,android,https://github.com/android/architecture-samples,45716,830,3779,144,350,1000,307,3722
zx,google,https://github.com/google/zx,45530,1025,1863,22,498,1001,230,1856
Rocket.Chat,RocketChat,https://github.com/RocketChat/Rocket.Chat,45438,29632,4041,2430,14590,1002,245,4034
jest,jestjs,https://github.com/jestjs/jest,45416,7662,4566,172,8028,1015,400,4394
cal.diy,calcom,https://github.com/calcom/cal.diy,45413,16450,1907,1063,8215,1000,240,1899
exo,exo-explore,https://github.com/exo-explore/exo,45296,2351,717,153,739,1011,278,693
CowAgent,zhayujie,https://github.com/zhayujie/CowAgent,45230,2024,1404,14,2113,1001,353,1276
copyparty,9001,https://github.com/9001/copyparty,45185,4632,2573,230,721,1021,260,1935
Leaflet,Leaflet,https://github.com/Leaflet/Leaflet,45181,8150,5741,394,4955,1003,218,5719
iina,iina,https://github.com/iina/iina,45178,4048,3461,1813,2625,1004,296,3443
Umi-OCR,hiroi-sora,https://github.com/hiroi-sora/Umi-OCR,45123,1267,1536,340,519,1005,225,1518
CppCoreGuidelines,isocpp,https://github.com/isocpp/CppCoreGuidelines,45087,2202,3949,242,993,1008,158,3921
streamlit,streamlit,https://github.com/streamlit/streamlit,44933,9853,2483,1097,4828,1003,360,2481
helix,helix-editor,https://github.com/helix-editor/helix,44895,7566,2201,1049,4814,1006,179,1857
pyenv,pyenv,https://github.com/pyenv/pyenv,44879,3692,5032,51,1850,1004,308,4919
grpc,grpc,https://github.com/grpc/grpc,44877,58575,4203,704,11278,1002,112,4165
bruno,usebruno,https://github.com/usebruno/bruno,44838,4362,1352,1282,2909,1006,357,1352
cli,cli,https://github.com/cli/cli,44795,11429,2443,964,5121,1000,371,2438
TrafficMonitor,zhongyang219,https://github.com/zhongyang219/TrafficMonitor,44780,1333,3238,1300,736,1000,423,3118
meteor,meteor,https://github.com/meteor/meteor,44773,42134,5257,227,9062,1001,302,5174
milvus,milvus-io,https://github.com/milvus-io/milvus,44729,24827,2460,712,15223,1002,82,2460
pandoc,jgm,https://github.com/jgm/pandoc,44725,19043,5927,971,7309,1002,84,5909
RSSHub,DIYgod,https://github.com/DIYgod/RSSHub,44651,16915,2992,326,6085,1001,222,2979
hyper,vercel,https://github.com/vercel/hyper,44597,4066,3632,946,2877,1002,424,3591
siyuan,siyuan-note,https://github.com/siyuan-note/siyuan,44392,22211,2111,326,16322,1000,93,2103
qlib,microsoft,https://github.com/microsoft/qlib,44285,2065,2127,295,768,1000,138,2087
sentry,getsentry,https://github.com/getsentry/sentry,44088,105178,5763,1752,15318,1001,248,5760
cobra,spf13,https://github.com/spf13/cobra,44076,1105,4663,244,1001,1005,325,4634
parcel,parcel-bundler,https://github.com/parcel-bundler/parcel,44027,3499,3230,463,5069,1081,397,3107
react-use,streamich,https://github.com/streamich/react-use,43976,3016,2784,365,247,1001,364,2770
EasySpider,NaiboWang,https://github.com/NaiboWang/EasySpider,43964,688,2154,265,496,1000,204,1195
babel,babel,https://github.com/babel/babel,43958,18541,4274,587,8495,1001,119,4269
retrofit,square,https://github.com/square/retrofit,43892,2765,5756,128,2641,1003,271,5638
mitmproxy,mitmproxy,https://github.com/mitmproxy/mitmproxy,43877,11174,5959,370,3302,1033,255,5499
Files,files-community,https://github.com/files-community/Files,43853,6894,2715,485,10764,1006,122,2677
supervision,roboflow,https://github.com/roboflow/supervision,43817,4893,1291,48,481,1000,123,1228
kong,Kong,https://github.com/Kong/kong,43564,11262,4223,65,4535,1021,219,4149
chrome-devtools-mcp,ChromeDevTools,https://github.com/ChromeDevTools/chrome-devtools-mcp,43378,928,273,64,379,1032,390,260
logseq,logseq,https://github.com/logseq/logseq,43342,24671,2210,884,7279,1000,145,2149
fd,sharkdp,https://github.com/sharkdp/fd,43312,1934,3319,127,845,1009,190,3301
pm2,Unitech,https://github.com/Unitech/pm2,43202,5218,4769,1010,4123,1012,361,4751
fuels-ts,FuelLabs,https://github.com/FuelLabs/fuels-ts,43140,1852,1742,57,1400,1003,59,1509
bubbletea,charmbracelet,https://github.com/charmbracelet/bubbletea,43053,1867,2343,104,331,1007,270,2065
zig,ziglang,https://github.com/ziglang/zig,43046,36058,3962,2787,10735,1016,189,3789
jan,janhq,https://github.com/janhq/jan,42975,8069,1029,395,3216,1000,44,1011
payload,payloadcms,https://github.com/payloadcms/payload,42960,15492,1983,373,4234,1000,141,1972
zod,colinhacks,https://github.com/colinhacks/zod,42934,2927,2286,93,3008,1007,357,2279
hyperswitch,juspay,https://github.com/juspay/hyperswitch,42917,7266,1333,1120,2703,1009,180,1296
gradio,gradio-app,https://github.com/gradio-app/gradio,42891,8603,2731,258,6385,1004,202,2603
ccxt,ccxt,https://github.com/ccxt/ccxt,42885,96310,3315,814,10611,1000,68,3263
ray,ray-project,https://github.com/ray-project/ray,42844,30677,3516,2831,19906,1002,111,3487
desktop,zen-browser,https://github.com/zen-browser/desktop,42755,6804,805,470,8761,1000,261,789
DeepSpeed,deepspeedai,https://github.com/deepspeedai/DeepSpeed,42498,3182,2331,1161,2173,1021,168,2306
Alamofire,Alamofire,https://github.com/Alamofire/Alamofire,42392,1678,4333,30,2786,1002,438,4282
diagrams,mingrammer,https://github.com/mingrammer/diagrams,42338,669,2321,315,227,1001,287,2309
Fabric,danielmiessler,https://github.com/danielmiessler/Fabric,42283,3848,889,32,822,1000,361,873
puter,HeyPuter,https://github.com/HeyPuter/puter,42233,5905,830,12,1157,1000,162,827
FlClash,chen08209,https://github.com/chen08209/FlClash,42104,204,1031,786,1064,1000,436,766
GitNexus,abhigyanpatwari,https://github.com/abhigyanpatwari/GitNexus,41959,1236,312,235,644,1000,287,284
swiper,nolimits4web,https://github.com/nolimits4web/swiper,41849,3838,5202,235,5584,1002,232,5185
hexo,hexojs,https://github.com/hexojs/hexo,41751,3747,5009,71,3924,1034,327,4918
fastlane,fastlane,https://github.com/fastlane/fastlane,41640,16849,4209,566,12723,1003,21,4233
black,psf,https://github.com/psf/black,41560,2241,3011,270,2528,1000,267,3009
uni-app,dcloudio,https://github.com/dcloudio/uni-app,41536,10779,2891,684,4399,1002,292,2878
dubbo,apache,https://github.com/apache/dubbo,41516,8875,5105,827,6578,1000,406,4810
yarn,yarnpkg,https://github.com/yarnpkg/yarn,41505,2358,3796,1869,4754,1039,208,3738
cheat.sh,chubin,https://github.com/chubin/cheat.sh,41448,923,3321,132,138,1009,226,3279
ColossalAI,hpcaitech,https://github.com/hpcaitech/ColossalAI,41397,3977,1687,443,1296,1005,136,1624
lossless-cut,mifi,https://github.com/mifi/lossless-cut,41214,3693,3511,248,1619,1001,234,3510
nw.js,nwjs,https://github.com/nwjs/nw.js,41184,5777,5272,887,6560,1005,255,5261
aria2,aria2,https://github.com/aria2/aria2,41175,5445,5675,1092,828,1000,172,5317
tabler,tabler,https://github.com/tabler/tabler,41167,3132,3052,93,1071,1000,332,3022
daisyui,saadeghi,https://github.com/saadeghi/daisyui,41107,2974,2020,53,2105,1002,255,1981
vue2-elm,bailicangdu,https://github.com/bailicangdu/vue2-elm,41064,512,3457,119,512,1000,438,3243
ChatGLM-6B,zai-org,https://github.com/zai-org/ChatGLM-6B,41045,368,1186,565,750,1005,529,1167
vuetify,vuetifyjs,https://github.com/vuetifyjs/vuetify,40995,18175,3559,390,14988,1001,186,3465
airi,moeru-ai,https://github.com/moeru-ai/airi,40933,3947,557,84,390,1002,216,467
cobalt,imputnet,https://github.com/imputnet/cobalt,40825,3281,1434,215,806,1001,255,1423
free,freefq,https://github.com/freefq/free,40789,8115,2195,577,285,1005,370,2152
agno,agno-agi,https://github.com/agno-agi/agno,40646,5689,1499,437,1960,1006,235,869
vim,vim,https://github.com/vim/vim,40484,23815,3949,1576,8000,1000,223,3949
chatbox,chatboxai,https://github.com/chatboxai/chatbox,40428,1049,1193,1100,1528,1000,347,1190
3x-ui,MHSanaei,https://github.com/MHSanaei/3x-ui,40346,2750,1218,80,3592,1003,299,1206
trpc,trpc,https://github.com/trpc/trpc,40317,4894,2154,149,1207,1005,179,1965
faiss,facebookresearch,https://github.com/facebookresearch/faiss,40264,2096,3411,222,2532,1001,240,3405
tidb,pingcap,https://github.com/pingcap/tidb,40148,28208,3931,4837,18429,1001,148,3931
php-src,php,https://github.com/php/php-src,40139,146423,5474,963,4199,1002,185,1656
appsmith,appsmithorg,https://github.com/appsmithorg/appsmith,40026,20335,2172,4413,19311,1004,157,2125
esbuild,evanw,https://github.com/evanw/esbuild,39920,4439,3649,559,3336,1004,349,2329
headscale,juanfont,https://github.com/juanfont/headscale,39918,4264,2181,75,1226,1001,258,1910
fiber,gofiber,https://github.com/gofiber/fiber,39833,5979,2338,42,1673,1000,201,2333
video.js,videojs,https://github.com/videojs/video.js,39789,4202,5872,615,4817,1002,326,5866
gorm,go-gorm,https://github.com/go-gorm/gorm,39789,2795,4612,483,5655,1008,282,4595
photoprism,photoprism,https://github.com/photoprism/photoprism,39782,13380,3057,431,2140,1142,228,2804
phaser,phaserjs,https://github.com/phaserjs/phaser,39757,20915,4808,101,4534,1000,163,4786
nushell,nushell,https://github.com/nushell/nushell,39714,11506,2589,1407,5769,1002,232,2581
shellcheck,koalaman,https://github.com/koalaman/shellcheck,39558,2234,4954,1215,1779,1052,236,4927
stats,exelban,https://github.com/exelban/stats,39536,2342,2570,26,2663,1004,96,2537
Xray-core,XTLS,https://github.com/XTLS/Xray-core,39482,1884,2040,21,2952,1000,177,2028
FastChat,lm-sys,https://github.com/lm-sys/FastChat,39471,890,1180,881,1074,1002,356,1167
ChatTTS,2noise,https://github.com/2noise/ChatTTS,39432,434,745,57,615,1000,460,733
yazi,sxyazi,https://github.com/sxyazi/yazi,39315,1427,1069,53,1793,1005,119,1035
minds-platform,mindsdb,https://github.com/mindsdb/minds-platform,39290,20575,2870,53,4380,1001,125,2812
it-tools,CorentinTh,https://github.com/CorentinTh/it-tools,39269,618,2258,479,222,1000,245,2194
bark,suno-ai,https://github.com/suno-ai/bark,39149,83,1161,236,241,1001,401,1069
leveldb,google,https://github.com/google/leveldb,39144,447,4305,255,540,1001,121,4288
novu,novuhq,https://github.com/novuhq/novu,39096,22042,1750,59,1642,1005,153,1742
devdocs,freeCodeCamp,https://github.com/freeCodeCamp/devdocs,39056,6640,4613,199,1075,1001,278,4599
sniffnet,GyulyVGC,https://github.com/GyulyVGC/sniffnet,39048,2930,1410,56,299,1013,169,1364
halo,halo-dev,https://github.com/halo-dev/halo,38953,6164,3004,144,4519,1011,121,2961
manim,ManimCommunity,https://github.com/ManimCommunity/manim,38934,6244,2214,388,1380,1008,46,2210
LibreChat,danny-avila,https://github.com/danny-avila/LibreChat,38911,4495,1215,278,4288,1001,193,1194
outline,outline,https://github.com/outline/outline,38872,9707,3671,42,4064,1003,235,3670
ink,vadimdemedes,https://github.com/vadimdemedes/ink,38871,787,3286,15,412,1002,245,3263
materialize,Dogfalo,https://github.com/Dogfalo/materialize,38864,3878,4290,623,4599,1010,355,4175
llvm-project,llvm,https://github.com/llvm/llvm-project,38770,584148,3473,28819,66812,1002,63,8283
duckdb,duckdb,https://github.com/duckdb/duckdb,38735,77824,2907,442,6534,1001,135,2865
polars,pola-rs,https://github.com/pola-rs/polars,38734,14857,2220,2485,10330,1003,133,2178
googletest,google,https://github.com/google/googletest,38705,4577,3971,389,1991,1003,392,3967
preact,preactjs,https://github.com/preactjs/preact,38691,6106,3926,61,1876,1009,148,3864
NewPipe,TeamNewPipe,https://github.com/TeamNewPipe/NewPipe,38641,12176,3933,1340,8932,1003,167,3926
lapce,lapce,https://github.com/lapce/lapce,38593,3636,3047,821,1210,1000,337,3012
insomnia,Kong,https://github.com/Kong/insomnia,38478,6229,3701,736,3268,1000,307,3698
Folo,RSSNext,https://github.com/RSSNext/Folo,38457,6933,794,364,2253,1001,150,766
reactive-resume,amruthpillai,https://github.com/amruthpillai/reactive-resume,38378,5486,2269,83,1982,1001,263,2267
ant-design-pro,ant-design,https://github.com/ant-design/ant-design-pro,38373,2830,3212,41,9786,1014,298,3206
metasploit-framework,rapid7,https://github.com/rapid7/metasploit-framework,38366,81732,5399,490,6044,1003,124,5398
new-api,QuantumNous,https://github.com/QuantumNous/new-api,38351,5876,944,525,2104,1003,269,942
spacedrive,spacedriveapp,https://github.com/spacedriveapp/spacedrive,38276,4883,1718,20,522,1007,203,1485
istio,istio,https://github.com/istio/istio,38210,26285,3491,400,21535,1005,141,3436
MPAndroidChart,PhilJay,https://github.com/PhilJay/MPAndroidChart,38202,2072,4430,2067,2898,1014,388,4394
cli,httpie,https://github.com/httpie/cli,38197,1797,5220,185,724,1005,303,5175
impress.js,impress,https://github.com/impress/impress.js,38182,423,5278,51,433,1001,282,5255
Langchain-Chatchat,chatchat-space,https://github.com/chatchat-space/Langchain-Chatchat,38157,2471,1168,10,4247,1011,394,1165
tesseract.js,naptha,https://github.com/naptha/tesseract.js,38133,846,4005,31,707,1004,388,3928
google-research,google-research,https://github.com/google-research/google-research,38118,5046,2807,1102,352,1001,419,2766
Sunshine,LizardByte,https://github.com/LizardByte/Sunshine,38097,3336,1638,91,1213,1005,266,1609
qBittorrent,qbittorrent,https://github.com/qbittorrent/qBittorrent,38097,13780,5241,2531,15021,1000,294,5052
ShareX,ShareX,https://github.com/ShareX/ShareX,38059,8792,4628,648,6793,1000,210,4597
aspnetcore,dotnet,https://github.com/dotnet/aspnetcore,38021,56460,4475,3700,35462,1094,300,4428
ToolJet,ToolJet,https://github.com/ToolJet/ToolJet,38009,16515,1899,520,4704,1000,196,1897
RevokeMsgPatcher,huiyadanli,https://github.com/huiyadanli/RevokeMsgPatcher,37892,305,2517,54,969,1008,417,2497
freecodecamp.cn,FreeCodeCampChina,https://github.com/FreeCodeCampChina/freecodecamp.cn,37710,8845,3541,143,445,1002,328,3467
portainer,portainer,https://github.com/portainer/portainer,37704,5913,3675,700,5395,1024,288,3655
sqlmap,sqlmapproject,https://github.com/sqlmapproject/sqlmap,37634,10634,5098,41,5376,1001,118,5097
v,vlang,https://github.com/vlang/v,37624,23421,2680,31,10517,1001,151,2673
taro,NervJS,https://github.com/NervJS/taro,37530,14349,2986,1629,11825,1008,272,2926
compose,docker,https://github.com/docker/compose,37511,5768,4567,77,8267,1001,390,4542
aseprite,aseprite,https://github.com/aseprite/aseprite,37437,10631,4313,1896,2684,1001,91,4313
zoxide,ajeetdsouza,https://github.com/ajeetdsouza/zoxide,37432,601,2289,120,618,1016,225,2283
Open-Assistant,LAION-AI,https://github.com/LAION-AI/Open-Assistant,37399,3477,1276,229,1419,1005,155,1253
arthas,alibaba,https://github.com/alibaba/arthas,37359,2217,2843,383,1765,1001,318,2831
tutorials,eugenp,https://github.com/eugenp/tutorials,37344,20668,4791,17,774,1003,239,4565
deeplearningbook-chinese,exacity,https://github.com/exacity/deeplearningbook-chinese,37286,730,3473,64,139,1000,172,3006
mattermost,mattermost,https://github.com/mattermost/mattermost,37259,22666,4014,576,8709,1000,271,4004
CLIProxyAPI,router-for-me,https://github.com/router-for-me/CLIProxyAPI,37225,2677,345,255,1667,1001,227,335
tiptap,ueberdosis,https://github.com/ueberdosis/tiptap,37202,7857,2852,800,2822,1001,385,2845
umami,umami-software,https://github.com/umami-software/umami,37111,6150,2155,83,2094,1000,191,2122
servo,servo,https://github.com/servo/servo,37046,56652,5237,2873,12994,1000,139,5180
xyflow,xyflow,https://github.com/xyflow/xyflow,37025,6195,2523,90,2307,1026,230,2437
MockingBird,babysor,https://github.com/babysor/MockingBird,36904,215,1769,477,415,1012,302,1652
pytorch-image-models,huggingface,https://github.com/huggingface/pytorch-image-models,36873,3116,2686,44,988,1000,219,2520
shadowsocks-android,shadowsocks,https://github.com/shadowsocks/shadowsocks-android,36688,3741,4925,62,2458,1003,243,4893
harness,harness,https://github.com/harness/harness,36672,4142,4507,86,1939,1001,236,4493
date-fns,date-fns,https://github.com/date-fns/date-fns,36576,2588,4266,656,1389,1006,394,4251
typeorm,typeorm,https://github.com/typeorm/typeorm,36536,6025,3755,422,8177,1006,178,3698
LightRAG,HKUDS,https://github.com/HKUDS/LightRAG,36459,8348,617,198,1254,1000,380,607
fastify,fastify,https://github.com/fastify/fastify,36455,4741,3543,76,2098,1006,104,3527
Trilium,TriliumNext,https://github.com/TriliumNext/Trilium,36412,31736,3306,739,4655,1001,191,3087
dioxus,DioxusLabs,https://github.com/DioxusLabs/dioxus,36344,7165,1973,609,1954,1000,213,1886
